  FileName.cpp
D:\vs\dsa project\FileName.cpp(163,25): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\vs\dsa project\FileName.cpp(198,19): warning C4305: '=': truncation from 'int' to 'float'
D:\vs\dsa project\FileName.cpp(246,38): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(248,42): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(248,52): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(250,34): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(250,86): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(250,120): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(252,36): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(252,44): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(252,48): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(252,82): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(252,92): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(254,40): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(256,40): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(260,36): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(260,52): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(260,106): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(262,48): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(262,54): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(262,60): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(262,86): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(264,50): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(264,56): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(266,52): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(266,58): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(266,102): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(268,50): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(268,56): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(268,62): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(268,102): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(270,56): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(272,62): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(272,88): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(272,92): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(274,60): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(274,92): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(276,66): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(276,92): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(276,96): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(278,64): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(278,92): warning C4305: 'initializing': truncation from 'double' to 'float'
